date,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,60,72,78,US
2023-11-25,251.0,16.0,520.0,153.0,2089.0,490.0,263.0,61.0,40.0,737.0,353.0,68.0,125.0,1027.0,509.0,220.0,201.0,419.0,156.0,72.0,334.0,542.0,832.0,363.0,113.0,545.0,92.0,179.0,162.0,74.0,488.0,181.0,1369.0,414.0,82.0,1066.0,256.0,201.0,1007.0,47.0,251.0,101.0,348.0,1098.0,202.0,48.0,509.0,223.0,281.0,503.0,50.0,0.0,96.0,0.0,19827.0
2023-12-02,287.0,21.0,525.0,216.0,2611.0,516.0,331.0,75.0,49.0,832.0,404.0,78.0,155.0,1299.0,694.0,327.0,228.0,452.0,217.0,92.0,421.0,609.0,1067.0,429.0,101.0,677.0,103.0,183.0,198.0,90.0,635.0,147.0,1549.0,464.0,86.0,1253.0,315.0,214.0,1204.0,51.0,248.0,120.0,393.0,1299.0,227.0,46.0,613.0,258.0,315.0,582.0,41.0,1.0,79.0,0.0,23427.0
2023-12-09,345.0,18.0,452.0,256.0,2577.0,450.0,330.0,74.0,40.0,914.0,455.0,87.0,170.0,1256.0,752.0,358.0,283.0,471.0,192.0,111.0,424.0,573.0,1021.0,474.0,130.0,703.0,107.0,184.0,204.0,94.0,655.0,114.0,1629.0,545.0,85.0,1286.0,396.0,199.0,1220.0,53.0,250.0,104.0,426.0,1296.0,216.0,47.0,589.0,294.0,265.0,569.0,46.0,0.0,71.0,0.0,23860.0
2023-12-16,385.0,24.0,487.0,260.0,2891.0,401.0,330.0,62.0,54.0,1197.0,527.0,75.0,167.0,1394.0,728.0,398.0,333.0,483.0,204.0,107.0,453.0,675.0,976.0,501.0,139.0,684.0,106.0,257.0,214.0,108.0,766.0,134.0,1946.0,570.0,82.0,1279.0,390.0,205.0,1097.0,84.0,279.0,117.0,482.0,1500.0,229.0,41.0,669.0,279.0,253.0,557.0,35.0,0.0,63.0,0.0,25677.0
2023-12-23,447.0,21.0,553.0,292.0,3410.0,457.0,398.0,104.0,84.0,1438.0,811.0,82.0,170.0,1523.0,850.0,403.0,304.0,552.0,323.0,102.0,467.0,893.0,1126.0,528.0,146.0,784.0,106.0,249.0,251.0,134.0,1010.0,122.0,2413.0,704.0,87.0,1471.0,419.0,205.0,1306.0,103.0,403.0,140.0,568.0,1832.0,206.0,51.0,831.0,307.0,304.0,629.0,37.0,0.0,117.0,2.0,30275.0
2023-12-30,532.0,34.0,677.0,299.0,3822.0,452.0,468.0,105.0,82.0,1862.0,969.0,89.0,199.0,1804.0,866.0,405.0,370.0,610.0,388.0,127.0,580.0,1110.0,1368.0,604.0,207.0,782.0,104.0,222.0,267.0,140.0,1468.0,132.0,3195.0,903.0,100.0,1781.0,443.0,295.0,1751.0,109.0,532.0,124.0,752.0,2017.0,239.0,58.0,1036.0,381.0,335.0,764.0,52.0,0.0,99.0,2.0,36112.0
2024-01-06,511.0,40.0,609.0,363.0,3568.0,473.0,408.0,116.0,84.0,2186.0,1005.0,104.0,199.0,1416.0,809.0,362.0,355.0,526.0,419.0,155.0,605.0,1004.0,1238.0,522.0,217.0,820.0,119.0,204.0,241.0,182.0,1403.0,106.0,3151.0,859.0,74.0,1469.0,356.0,290.0,1594.0,147.0,548.0,124.0,726.0,2208.0,257.0,67.0,997.0,432.0,344.0,703.0,38.0,0.0,160.0,1.0,34914.0
2024-01-13,472.0,37.0,551.0,292.0,3286.0,414.0,489.0,97.0,113.0,2016.0,963.0,113.0,160.0,1239.0,644.0,257.0,271.0,491.0,388.0,97.0,493.0,886.0,1014.0,467.0,234.0,732.0,109.0,155.0,224.0,124.0,1328.0,46.0,2923.0,859.0,57.0,1207.0,349.0,250.0,1388.0,117.0,467.0,86.0,556.0,1999.0,191.0,46.0,865.0,360.0,260.0,515.0,35.0,0.0,189.0,1.0,30922.0
2024-01-20,372.0,48.0,487.0,248.0,3085.0,342.0,361.0,79.0,75.0,1995.0,874.0,117.0,99.0,993.0,486.0,220.0,155.0,355.0,332.0,75.0,417.0,742.0,731.0,342.0,160.0,522.0,59.0,102.0,206.0,77.0,1020.0,66.0,2276.0,667.0,54.0,902.0,261.0,245.0,1041.0,82.0,387.0,80.0,394.0,1825.0,157.0,37.0,676.0,385.0,178.0,371.0,29.0,0.0,219.0,0.0,25508.0
2024-01-27,403.0,34.0,462.0,237.0,2552.0,265.0,337.0,68.0,63.0,2047.0,878.0,109.0,96.0,801.0,367.0,183.0,129.0,313.0,338.0,54.0,401.0,590.0,640.0,282.0,153.0,449.0,52.0,93.0,172.0,73.0,886.0,67.0,1995.0,685.0,42.0,819.0,271.0,203.0,1067.0,80.0,457.0,70.0,422.0,1958.0,136.0,46.0,633.0,373.0,139.0,320.0,19.0,0.0,195.0,0.0,23524.0
2024-02-03,325.0,53.0,373.0,196.0,2315.0,257.0,276.0,50.0,54.0,1967.0,825.0,94.0,80.0,694.0,338.0,119.0,119.0,281.0,322.0,61.0,304.0,541.0,613.0,276.0,146.0,421.0,34.0,132.0,145.0,85.0,803.0,69.0,1643.0,659.0,32.0,675.0,274.0,193.0,838.0,66.0,383.0,71.0,364.0,1997.0,126.0,40.0,584.0,345.0,122.0,338.0,23.0,0.0,148.0,0.0,21289.0
2024-02-10,345.0,55.0,366.0,207.0,1950.0,227.0,231.0,80.0,64.0,1842.0,851.0,109.0,72.0,676.0,322.0,117.0,126.0,270.0,355.0,64.0,284.0,460.0,599.0,223.0,173.0,415.0,49.0,116.0,137.0,80.0,683.0,69.0,1567.0,716.0,43.0,653.0,276.0,162.0,776.0,61.0,433.0,60.0,337.0,1890.0,115.0,28.0,597.0,335.0,98.0,333.0,26.0,0.0,153.0,1.0,20277.0
2024-02-17,445.0,41.0,306.0,187.0,1895.0,209.0,235.0,71.0,73.0,1755.0,881.0,93.0,56.0,722.0,306.0,111.0,141.0,282.0,329.0,53.0,273.0,390.0,547.0,240.0,145.0,408.0,41.0,95.0,110.0,71.0,630.0,73.0,1321.0,694.0,42.0,592.0,265.0,168.0,798.0,44.0,404.0,59.0,465.0,1729.0,98.0,28.0,587.0,284.0,111.0,316.0,16.0,0.0,154.0,0.0,19389.0
2024-02-24,445.0,28.0,283.0,192.0,1596.0,192.0,207.0,94.0,64.0,1520.0,838.0,103.0,92.0,704.0,322.0,105.0,158.0,289.0,308.0,66.0,251.0,348.0,528.0,190.0,138.0,419.0,38.0,109.0,100.0,50.0,546.0,69.0,1090.0,693.0,38.0,638.0,198.0,193.0,679.0,44.0,378.0,45.0,441.0,1508.0,86.0,27.0,583.0,247.0,104.0,279.0,12.0,0.0,97.0,0.0,17772.0
2024-03-02,348.0,19.0,238.0,184.0,1374.0,135.0,165.0,81.0,49.0,1382.0,704.0,107.0,61.0,606.0,271.0,93.0,127.0,277.0,296.0,52.0,268.0,288.0,561.0,159.0,150.0,365.0,44.0,81.0,114.0,42.0,516.0,47.0,934.0,585.0,38.0,480.0,217.0,129.0,587.0,20.0,361.0,36.0,450.0,1315.0,91.0,17.0,481.0,280.0,105.0,248.0,5.0,0.0,86.0,0.0,15669.0
2024-03-09,297.0,32.0,188.0,176.0,1216.0,121.0,170.0,55.0,56.0,1098.0,576.0,76.0,44.0,514.0,227.0,96.0,118.0,246.0,265.0,25.0,232.0,199.0,467.0,174.0,137.0,321.0,46.0,95.0,85.0,50.0,409.0,69.0,700.0,523.0,37.0,367.0,208.0,137.0,506.0,33.0,315.0,31.0,382.0,1074.0,104.0,19.0,452.0,202.0,100.0,208.0,9.0,0.0,62.0,0.0,13349.0
2024-03-16,250.0,17.0,182.0,128.0,1032.0,116.0,107.0,35.0,33.0,861.0,488.0,60.0,59.0,425.0,208.0,53.0,96.0,177.0,186.0,32.0,162.0,201.0,383.0,128.0,91.0,238.0,24.0,77.0,71.0,33.0,317.0,44.0,612.0,363.0,28.0,367.0,173.0,134.0,401.0,23.0,232.0,22.0,296.0,905.0,77.0,9.0,363.0,194.0,92.0,182.0,8.0,0.0,75.0,0.0,10870.0
2024-03-23,198.0,9.0,151.0,122.0,948.0,109.0,74.0,38.0,29.0,764.0,386.0,74.0,45.0,348.0,144.0,46.0,57.0,148.0,174.0,35.0,131.0,161.0,320.0,112.0,73.0,208.0,32.0,50.0,74.0,22.0,228.0,55.0,563.0,321.0,25.0,298.0,129.0,103.0,407.0,16.0,186.0,18.0,229.0,803.0,61.0,15.0,359.0,203.0,58.0,144.0,6.0,0.0,50.0,0.0,9359.0
2024-03-30,182.0,9.0,136.0,73.0,817.0,117.0,70.0,39.0,26.0,633.0,371.0,55.0,34.0,331.0,150.0,37.0,53.0,132.0,114.0,21.0,120.0,154.0,261.0,108.0,44.0,167.0,26.0,58.0,79.0,12.0,237.0,46.0,491.0,276.0,17.0,252.0,109.0,72.0,322.0,21.0,171.0,25.0,199.0,698.0,64.0,7.0,298.0,146.0,58.0,140.0,8.0,0.0,50.0,0.0,8136.0
2024-04-06,173.0,3.0,127.0,71.0,745.0,91.0,82.0,32.0,19.0,563.0,264.0,53.0,31.0,274.0,138.0,44.0,56.0,108.0,112.0,23.0,109.0,162.0,259.0,97.0,53.0,131.0,19.0,23.0,52.0,23.0,225.0,31.0,508.0,264.0,23.0,306.0,73.0,74.0,347.0,25.0,117.0,19.0,184.0,630.0,52.0,13.0,256.0,126.0,57.0,125.0,4.0,0.0,43.0,0.0,7439.0
2024-04-13,138.0,4.0,122.0,66.0,723.0,72.0,57.0,32.0,22.0,444.0,217.0,57.0,32.0,247.0,103.0,33.0,38.0,112.0,80.0,14.0,86.0,160.0,196.0,85.0,35.0,138.0,15.0,39.0,55.0,24.0,173.0,30.0,466.0,219.0,25.0,239.0,81.0,68.0,307.0,22.0,108.0,28.0,144.0,603.0,46.0,7.0,258.0,100.0,31.0,91.0,12.0,0.0,24.0,0.0,6528.0
2024-04-20,107.0,2.0,83.0,48.0,581.0,54.0,52.0,21.0,12.0,353.0,173.0,50.0,28.0,182.0,88.0,26.0,39.0,55.0,63.0,18.0,71.0,105.0,159.0,49.0,30.0,111.0,12.0,23.0,41.0,15.0,123.0,21.0,363.0,156.0,12.0,166.0,69.0,44.0,215.0,18.0,60.0,15.0,118.0,487.0,54.0,3.0,207.0,90.0,39.0,90.0,8.0,0.0,34.0,0.0,5043.0
